a:12:{s:6:"config";s:1434:"a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"D:\phpStudy\WWW\yii2_linyi\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"D:\phpStudy\WWW\yii2_linyi\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"D:\phpStudy\WWW\yii2_linyi\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"D:\phpStudy\WWW\yii2_linyi\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"D:\phpStudy\WWW\yii2_linyi\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3576:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:17:"www.cms_linyi.com";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:57.0) Gecko/20100101 Firefox/57.0";s:6:"accept";s:3:"*/*";s:15:"accept-language";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:38:"http://www.cms_linyi.com/css/cate2.css";s:6:"cookie";s:135:"Hm_lvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1513231107; Hm_lpvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1513235074; bdshare_firstime=1513232701791";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:17:"www.cms_linyi.com";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:57.0) Gecko/20100101 Firefox/57.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_LANGUAGE";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:38:"http://www.cms_linyi.com/css/cate2.css";s:11:"HTTP_COOKIE";s:135:"Hm_lvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1513231107; Hm_lpvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1513235074; bdshare_firstime=1513232701791";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:605:"C:\ProgramData\Oracle\Java\javapath;C:\Python27\;C:\Python27\Scripts;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Users\2474879855\AppData\Local\Android\sdk\tools;C:\Users\2474879855\AppData\Local\Android\sdk\platform-tools;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\Redis\;D:\phpStudy\MySQL\bin;C:\Users\2474879855\AppData\Local\Microsoft\WindowsApps;C:\Users\2474879855\AppData\Roaming\npm;D:\phpStudy\php\php-5.4.45;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.4.45";s:11:"SERVER_NAME";s:17:"www.cms_linyi.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:30:"D:/phpStudy/WWW/yii2_linyi/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:30:"D:/phpStudy/WWW/yii2_linyi/web";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:40:"D:/phpStudy/WWW/yii2_linyi/web/index.php";s:11:"REMOTE_PORT";s:5:"57164";s:12:"REDIRECT_URL";s:27:"/css/jr../images/weixin.jpg";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:27:"/css/jr../images/weixin.jpg";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1513235172.7479999;s:12:"REQUEST_TIME";i:1513235172;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:39:"Hm_lvt_dfb9d1279a0a89dc627f61ae7ae9f2f7";s:10:"1513231107";s:40:"Hm_lpvt_dfb9d1279a0a89dc627f61ae7ae9f2f7";s:10:"1513235074";s:16:"bdshare_firstime";s:13:"1513232701791";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2698:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1513235172.776443;i:4;a:0:{}i:5;i:1806608;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1513235172.776494;i:4;a:0:{}i:5;i:1808432;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1513235172.8027251;i:4;a:0:{}i:5;i:3062688;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1513235172.8077171;i:4;a:0:{}i:5;i:3277240;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1513235172.809258;i:4;a:0:{}i:5;i:3316392;}i:11;a:6:{i:0;s:45:"Route requested: 'css/jr../images/weixin.jpg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1513235172.8134789;i:4;a:0:{}i:5;i:3491600;}i:12;a:6:{i:0;s:946:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "css/jr../images/weixin.jpg".' in D:\phpStudy\WWW\yii2_linyi\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\phpStudy\WWW\yii2_linyi\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('css/jr../images...', Array)
#1 D:\phpStudy\WWW\yii2_linyi\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpStudy\WWW\yii2_linyi\web\index.php(13): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\phpStudy\WWW\yii2_linyi\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\phpStudy\WWW\yii2_linyi\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpStudy\WWW\yii2_linyi\web\index.php(13): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1513235172.8183291;i:4;a:0:{}i:5;i:3597336;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1513235172.821409;i:4;a:0:{}i:5;i:3765360;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1513235172.824297;i:4;a:0:{}i:5;i:3881888;}i:15;a:6:{i:0;s:68:"Rendering view file: D:\phpStudy\WWW\yii2_linyi\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1513235172.827028;i:4;a:0:{}i:5;i:4012680;}i:16;a:6:{i:0;s:70:"Rendering view file: D:\phpStudy\WWW\yii2_linyi\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1513235172.8353429;i:4;a:0:{}i:5;i:4310408;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:4642168;s:4:"time";d:0.085211038589477539;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1513235172.758455;s:3:"end";d:1513235172.843709;s:6:"memory";i:4642168;}";s:4:"user";s:2:"N;";s:6:"router";s:1160:"a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513235172.813313;i:4;a:0:{}i:5;i:3486840;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513235172.813355;i:4;a:0:{}i:5;i:3487960;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513235172.8133819;i:4;a:0:{}i:5;i:3489112;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513235172.813405;i:4;a:0:{}i:5;i:3490224;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513235172.8134339;i:4;a:0:{}i:5;i:3491408;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513235172.8134539;i:4;a:0:{}i:5;i:3492216;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a3222e4c42e3";s:3:"url";s:51:"http://www.cms_linyi.com/css/jr../images/weixin.jpg";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1513235172.7479999;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
